,hour,lat,lon,k,CO_interpolate,CO_REAL,NO2_interpolate,NO2_REAL,PM25_interpolate,PM25_REAL
0,1,-12.045286,-77.030902,2,627.78515625,1105.271,11.238844871520996,18.788,19.37906837463379,26.555
1,1,-12.045286,-77.030902,3,695.02880859375,1105.271,14.92287826538086,18.788,19.66971206665039,26.555
2,1,-12.045286,-77.030902,4,752.347900390625,1105.271,17.603843688964844,18.788,25.872631072998047,26.555
3,1,-12.045286,-77.030902,5,1034.700927734375,1105.271,16.949825286865234,18.788,25.21385383605957,26.555
4,1,-12.045286,-77.030902,6,979.3037719726562,1105.271,17.903085708618164,18.788,25.07486915588379,26.555
5,1,-12.045286,-77.030902,7,917.4306030273438,1105.271,18.4857177734375,18.788,25.0945987701416,26.555
0,2,-12.045286,-77.030902,2,360.33319091796875,969.046,11.101168632507324,15.672,14.300064086914062,18.089
1,2,-12.045286,-77.030902,3,459.3756408691406,969.046,13.816099166870117,15.672,13.83071231842041,18.089
2,2,-12.045286,-77.030902,4,515.6663208007812,969.046,17.900474548339844,15.672,16.757211685180664,18.089
3,2,-12.045286,-77.030902,5,804.0552978515625,969.046,16.99070930480957,15.672,16.784570693969727,18.089
4,2,-12.045286,-77.030902,6,763.5650024414062,969.046,17.755977630615234,15.672,16.61713218688965,18.089
5,2,-12.045286,-77.030902,7,714.4918212890625,969.046,18.145219802856445,15.672,16.669105529785156,18.089
0,3,-12.045286,-77.030902,2,515.1784057617188,948.576,10.708000183105469,13.355,12.393049240112305,15.232
1,3,-12.045286,-77.030902,3,558.1617431640625,948.576,15.251977920532227,13.355,12.277366638183594,15.232
2,3,-12.045286,-77.030902,4,577.779296875,948.576,19.01064109802246,13.355,15.19045352935791,15.232
3,3,-12.045286,-77.030902,5,825.713623046875,948.576,17.28137969970703,13.355,14.966745376586914,15.232
4,3,-12.045286,-77.030902,6,764.7184448242188,948.576,17.85785675048828,13.355,14.521757125854492,15.232
5,3,-12.045286,-77.030902,7,701.7877807617188,948.576,17.994003295898438,13.355,14.300533294677734,15.232
0,4,-12.045286,-77.030902,2,546.138916015625,1090.173,18.716407775878906,23.005,9.303546905517578,15.416
1,4,-12.045286,-77.030902,3,576.5941162109375,1090.173,21.285259246826172,23.005,9.13103199005127,15.416
2,4,-12.045286,-77.030902,4,609.1995239257812,1090.173,23.402141571044922,23.005,11.326720237731934,15.416
3,4,-12.045286,-77.030902,5,913.997314453125,1090.173,22.917476654052734,23.005,11.016351699829102,15.416
4,4,-12.045286,-77.030902,6,859.1996459960938,1090.173,24.709854125976562,23.005,10.833614349365234,15.416
5,4,-12.045286,-77.030902,7,780.9005126953125,1090.173,24.6407413482666,23.005,10.705113410949707,15.416
0,5,-12.045286,-77.030902,2,534.063720703125,1060.51,23.0253849029541,27.895,7.868537425994873,10.096
1,5,-12.045286,-77.030902,3,582.159912109375,1060.51,25.184246063232422,27.895,8.007023811340332,10.096
2,5,-12.045286,-77.030902,4,649.9840087890625,1060.51,27.24413299560547,27.895,10.004718780517578,10.096
3,5,-12.045286,-77.030902,5,968.066162109375,1060.51,26.99528694152832,27.895,9.895166397094727,10.096
4,5,-12.045286,-77.030902,6,930.281005859375,1060.51,28.15248680114746,27.895,10.094653129577637,10.096
5,5,-12.045286,-77.030902,7,870.5112915039062,1060.51,28.22612190246582,27.895,10.085417747497559,10.096
0,6,-12.045286,-77.030902,2,581.020263671875,1265.18,29.417396545410156,34.16,11.023066520690918,18.211
1,6,-12.045286,-77.030902,3,640.8275146484375,1265.18,30.77692413330078,34.16,11.550041198730469,18.211
2,6,-12.045286,-77.030902,4,682.2801513671875,1265.18,32.54739761352539,34.16,13.788725852966309,18.211
3,6,-12.045286,-77.030902,5,1025.9615478515625,1265.18,32.1508903503418,34.16,14.12580680847168,18.211
4,6,-12.045286,-77.030902,6,1002.5928955078125,1265.18,33.204647064208984,34.16,14.858722686767578,18.211
5,6,-12.045286,-77.030902,7,961.0082397460938,1265.18,33.221839904785156,34.16,14.927325248718262,18.211
0,1,-12.050278,-77.026111,2,826.4793090820312,2164.005,14.499744415283203,14.334,22.97654151916504,22.579
1,1,-12.050278,-77.026111,3,919.4066772460938,2164.005,15.929113388061523,14.334,24.169321060180664,22.579
2,1,-12.050278,-77.026111,4,896.9351196289062,2164.005,17.51952362060547,14.334,23.189777374267578,22.579
3,1,-12.050278,-77.026111,5,778.5390014648438,2164.005,17.2452335357666,14.334,21.988882064819336,22.579
4,1,-12.050278,-77.026111,6,802.833251953125,2164.005,18.645463943481445,14.334,25.737565994262695,22.579
5,1,-12.050278,-77.026111,7,788.723876953125,2164.005,19.243181228637695,14.334,28.118759155273438,22.579
0,2,-12.050278,-77.026111,2,566.9783325195312,1957.501,15.051445007324219,13.352,16.06399154663086,16.894
1,2,-12.050278,-77.026111,3,700.9962768554688,1957.501,15.258289337158203,13.352,16.738971710205078,16.894
2,2,-12.050278,-77.026111,4,690.1130981445312,1957.501,16.255178451538086,13.352,15.777265548706055,16.894
3,2,-12.050278,-77.026111,5,581.6611328125,1957.501,15.740569114685059,13.352,15.072247505187988,16.894
4,2,-12.050278,-77.026111,6,598.8074951171875,1957.501,18.142698287963867,13.352,16.816293716430664,16.894
5,2,-12.050278,-77.026111,7,593.8590087890625,1957.501,18.56736183166504,13.352,18.996788024902344,16.894
0,3,-12.050278,-77.026111,2,692.2925415039062,1817.356,15.7256498336792,10.365,13.125975608825684,14.072
1,3,-12.050278,-77.026111,3,777.7174072265625,1817.356,14.935460090637207,10.365,13.827959060668945,14.072
2,3,-12.050278,-77.026111,4,744.3215942382812,1817.356,17.2865047454834,10.365,13.382486343383789,14.072
3,3,-12.050278,-77.026111,5,616.563720703125,1817.356,15.970270156860352,10.365,12.872215270996094,14.072
4,3,-12.050278,-77.026111,6,619.9085693359375,1817.356,18.35628318786621,10.365,14.715096473693848,14.072
5,3,-12.050278,-77.026111,7,609.9027709960938,1817.356,18.745145797729492,10.365,16.00080108642578,14.072
0,4,-12.050278,-77.026111,2,762.6721801757812,2133.072,24.720767974853516,20.979,10.352486610412598,9.775
1,4,-12.050278,-77.026111,3,871.8353881835938,2133.072,24.14886474609375,20.979,12.040266036987305,9.775
2,4,-12.050278,-77.026111,4,813.2550659179688,2133.072,24.717376708984375,20.979,11.226731300354004,9.775
3,4,-12.050278,-77.026111,5,681.0370483398438,2133.072,24.106531143188477,20.979,10.545819282531738,9.775
4,4,-12.050278,-77.026111,6,685.3671875,2133.072,25.04756736755371,20.979,11.773794174194336,9.775
5,4,-12.050278,-77.026111,7,660.9375,2133.072,25.067773818969727,20.979,12.616206169128418,9.775
0,5,-12.050278,-77.026111,2,800.1502685546875,2240.273,26.653217315673828,26.0,10.070530891418457,9.457
1,5,-12.050278,-77.026111,3,886.933837890625,2240.273,27.06713104248047,26.0,10.079020500183105,9.457
2,5,-12.050278,-77.026111,4,834.7906494140625,2240.273,27.675825119018555,26.0,9.630282402038574,9.457
3,5,-12.050278,-77.026111,5,709.673583984375,2240.273,27.477270126342773,26.0,9.041855812072754,9.457
4,5,-12.050278,-77.026111,6,733.6373901367188,2240.273,28.468347549438477,26.0,10.201160430908203,9.457
5,5,-12.050278,-77.026111,7,714.49560546875,2240.273,28.600170135498047,26.0,11.170105934143066,9.457
0,6,-12.050278,-77.026111,2,872.0303955078125,2400.556,32.2891845703125,30.565,15.82158088684082,15.474
1,6,-12.050278,-77.026111,3,1003.0757446289062,2400.556,32.91276931762695,30.565,16.618026733398438,15.474
2,6,-12.050278,-77.026111,4,942.419921875,2400.556,33.058570861816406,30.565,15.614558219909668,15.474
3,6,-12.050278,-77.026111,5,814.686767578125,2400.556,32.99285888671875,30.565,14.2769136428833,15.474
4,6,-12.050278,-77.026111,6,813.3460083007812,2400.556,33.80384826660156,30.565,15.314881324768066,15.474
5,6,-12.050278,-77.026111,7,832.2553100585938,2400.556,34.12290573120117,30.565,16.881221771240234,15.474
0,1,-12.041025,-77.043454,2,833.59130859375,546.139,23.466079711914062,21.982,43.31304168701172,25.213
1,1,-12.041025,-77.043454,3,717.2254028320312,546.139,20.638870239257812,21.982,36.26107406616211,25.213
2,1,-12.041025,-77.043454,4,614.1451416015625,546.139,19.516096115112305,21.982,31.4918155670166,25.213
3,1,-12.041025,-77.043454,5,657.2221069335938,546.139,20.071109771728516,21.982,29.243518829345703,25.213
4,1,-12.041025,-77.043454,6,731.9016723632812,546.139,19.85724449157715,21.982,28.7954044342041,25.213
5,1,-12.041025,-77.043454,7,763.150146484375,546.139,17.924640655517578,21.982,27.7635555267334,25.213
0,2,-12.041025,-77.043454,2,629.6199951171875,420.011,27.765087127685547,20.481,27.381433486938477,16.981
1,2,-12.041025,-77.043454,3,572.7686767578125,420.011,24.36957359313965,20.481,23.84814453125,16.981
2,2,-12.041025,-77.043454,4,466.5277099609375,420.011,21.697546005249023,20.481,20.948963165283203,16.981
3,2,-12.041025,-77.043454,5,504.7168273925781,420.011,21.20720672607422,20.481,19.337474822998047,16.981
4,2,-12.041025,-77.043454,6,582.1099243164062,420.011,20.28461456298828,20.481,19.129383087158203,16.981
5,2,-12.041025,-77.043454,7,580.78369140625,420.011,18.60390281677246,20.481,18.732013702392578,16.981
0,3,-12.041025,-77.043454,2,611.0109252929688,324.15,25.544172286987305,18.811,24.528478622436523,12.973
1,3,-12.041025,-77.043454,3,569.0748901367188,324.15,21.211013793945312,18.811,20.743188858032227,12.973
2,3,-12.041025,-77.043454,4,453.17535400390625,324.15,18.584379196166992,18.811,18.265016555786133,12.973
3,3,-12.041025,-77.043454,5,491.36834716796875,324.15,19.735570907592773,18.811,17.02113914489746,12.973
4,3,-12.041025,-77.043454,6,567.574462890625,324.15,18.672075271606445,18.811,16.722930908203125,12.973
5,3,-12.041025,-77.043454,7,618.6148681640625,324.15,17.53469467163086,18.811,16.327484130859375,12.973
0,4,-12.041025,-77.043454,2,645.8096923828125,311.039,28.14955711364746,24.226,18.571475982666016,9.934
1,4,-12.041025,-77.043454,3,587.8248901367188,311.039,25.071203231811523,24.226,15.990455627441406,9.934
2,4,-12.041025,-77.043454,4,478.896240234375,311.039,24.2191104888916,24.226,13.94823932647705,9.934
3,4,-12.041025,-77.043454,5,510.619873046875,311.039,24.659914016723633,24.226,12.915730476379395,9.934
4,4,-12.041025,-77.043454,6,607.2182006835938,311.039,24.384077072143555,24.226,13.33246898651123,9.934
5,4,-12.041025,-77.043454,7,654.7792358398438,311.039,23.153404235839844,24.226,12.968517303466797,9.934
0,5,-12.041025,-77.043454,2,766.1136474609375,511.842,32.98001480102539,28.668,18.638404846191406,10.03
1,5,-12.041025,-77.043454,3,700.0736694335938,511.842,29.633190155029297,28.668,16.184734344482422,10.03
2,5,-12.041025,-77.043454,4,577.3425903320312,511.842,28.895605087280273,28.668,13.810432434082031,10.03
3,5,-12.041025,-77.043454,5,597.5458984375,511.842,29.016891479492188,28.668,12.705080032348633,10.03
4,5,-12.041025,-77.043454,6,674.7114868164062,511.842,28.829896926879883,28.668,12.2702054977417,10.03
5,5,-12.041025,-77.043454,7,701.03076171875,511.842,27.478099822998047,28.668,11.809999465942383,10.03
0,6,-12.041025,-77.043454,2,820.113037109375,711.465,37.54001235961914,33.325,26.52378273010254,15.339
1,6,-12.041025,-77.043454,3,752.0809936523438,711.465,35.267127990722656,33.325,23.840665817260742,15.339
2,6,-12.041025,-77.043454,4,639.9856567382812,711.465,34.632816314697266,33.325,20.111812591552734,15.339
3,6,-12.041025,-77.043454,5,664.0785522460938,711.465,34.40543746948242,33.325,18.61016082763672,15.339
4,6,-12.041025,-77.043454,6,764.2684936523438,711.465,34.36452865600586,33.325,18.543630599975586,15.339
5,6,-12.041025,-77.043454,7,777.7026977539062,711.465,33.18450927734375,33.325,17.768768310546875,15.339
0,1,-12.044226,-77.050832,2,644.5026245117188,484.475,21.63349723815918,14.984,33.678550720214844,22.156
1,1,-12.044226,-77.050832,3,737.7769165039062,484.475,22.97140121459961,14.984,37.27988815307617,22.156
2,1,-12.044226,-77.050832,4,760.7133178710938,484.475,22.80129051208496,14.984,33.02241134643555,22.156
3,1,-12.044226,-77.050832,5,669.5530395507812,484.475,21.47059440612793,14.984,29.85483741760254,22.156
4,1,-12.044226,-77.050832,6,742.1769409179688,484.475,21.023469924926758,14.984,29.304832458496094,22.156
5,1,-12.044226,-77.050832,7,771.957275390625,484.475,18.924257278442383,14.984,28.20020866394043,22.156
0,2,-12.044226,-77.050832,2,497.3519592285156,459.057,22.92851448059082,17.578,23.10353660583496,16.781
1,2,-12.044226,-77.050832,3,559.7525634765625,459.057,25.337135314941406,17.578,23.91473388671875,16.781
2,2,-12.044226,-77.050832,4,584.181396484375,459.057,23.814260482788086,17.578,21.158884048461914,16.781
3,2,-12.044226,-77.050832,5,496.9078063964844,459.057,21.787750244140625,17.578,19.377456665039062,16.781
4,2,-12.044226,-77.050832,6,575.6021118164062,459.057,20.76839828491211,17.578,19.162700653076172,16.781
5,2,-12.044226,-77.050832,7,575.2056274414062,459.057,19.018579483032227,17.578,18.76057243347168,16.781
0,3,-12.044226,-77.050832,2,454.768798828125,485.196,19.806005477905273,12.544,19.050037384033203,13.172
1,3,-12.044226,-77.050832,3,515.3936767578125,485.196,23.29985237121582,12.544,20.676776885986328,13.172
2,3,-12.044226,-77.050832,4,547.5794677734375,485.196,23.559906005859375,12.544,18.518953323364258,13.172
3,3,-12.044226,-77.050832,5,459.1610107421875,485.196,20.988849639892578,12.544,16.9813175201416,13.172
4,3,-12.044226,-77.050832,6,540.7349243164062,485.196,19.716466903686523,12.544,16.689746856689453,13.172
5,3,-12.044226,-77.050832,7,595.6095581054688,485.196,18.42988395690918,12.544,16.299041748046875,13.172
0,4,-12.044226,-77.050832,2,447.8183288574219,471.846,25.38600730895996,18.914,14.581527709960938,10.828
1,4,-12.044226,-77.050832,3,534.2230834960938,471.846,26.841747283935547,18.914,15.692410469055176,10.828
2,4,-12.044226,-77.050832,4,560.0451049804688,471.846,26.7370548248291,18.914,13.965703964233398,10.828
3,4,-12.044226,-77.050832,5,478.46014404296875,471.846,25.722213745117188,18.914,12.73692798614502,10.828
4,4,-12.044226,-77.050832,6,580.418212890625,471.846,25.269319534301758,18.914,13.183465957641602,10.828
5,4,-12.044226,-77.050832,7,631.807861328125,471.846,23.912179946899414,18.914,12.840804100036621,10.828
0,5,-12.044226,-77.050832,2,595.3004760742188,567.983,30.602012634277344,22.939,15.654534339904785,11.277
1,5,-12.044226,-77.050832,3,681.3591918945312,567.983,31.542722702026367,22.939,15.769028663635254,11.277
2,5,-12.044226,-77.050832,4,680.6076049804688,567.983,31.032512664794922,22.939,13.897659301757812,11.277
3,5,-12.044226,-77.050832,5,586.3181762695312,567.983,30.16258430480957,22.939,12.45568561553955,11.277
4,5,-12.044226,-77.050832,6,665.354736328125,567.983,29.784631729125977,22.939,12.062381744384766,11.277
5,5,-12.044226,-77.050832,7,693.0106811523438,567.983,28.29644012451172,22.939,11.631869316101074,11.277
0,6,-12.044226,-77.050832,2,772.525390625,616.006,35.27301025390625,30.721,23.941051483154297,18.474
1,6,-12.044226,-77.050832,3,783.898193359375,616.006,36.13505172729492,30.721,22.79564094543457,18.474
2,6,-12.044226,-77.050832,4,778.0340576171875,616.006,35.475250244140625,30.721,20.247577667236328,18.474
3,6,-12.044226,-77.050832,5,683.1688842773438,616.006,34.926185607910156,30.721,17.983196258544922,18.474
4,6,-12.044226,-77.050832,6,780.1763916015625,616.006,34.79848098754883,30.721,18.02116584777832,18.474
5,6,-12.044226,-77.050832,7,791.3378295898438,616.006,33.55646896362305,30.721,17.320951461791992,18.474
0,1,-12.0466667,-77.080277778,2,451.92608642578125,282.082,14.905890464782715,25.8,21.83405303955078,34.868
1,1,-12.0466667,-77.080277778,3,462.7764892578125,282.082,14.931928634643555,25.8,21.941375732421875,34.868
2,1,-12.0466667,-77.080277778,4,532.8046264648438,282.082,16.52033233642578,25.8,26.99246597290039,34.868
3,1,-12.0466667,-77.080277778,5,535.4716796875,282.082,17.612730026245117,25.8,26.636550903320312,34.868
4,1,-12.0466667,-77.080277778,6,600.2859497070312,282.082,18.951934814453125,25.8,29.611148834228516,34.868
5,1,-12.0466667,-77.080277778,7,633.037353515625,282.082,19.429004669189453,25.8,28.273815155029297,34.868
0,2,-12.0466667,-77.080277778,2,528.7552490234375,258.836,18.40365982055664,30.106,20.005535125732422,28.852
1,2,-12.0466667,-77.080277778,3,505.5208435058594,258.836,18.128419876098633,30.106,18.930614471435547,28.852
2,2,-12.0466667,-77.080277778,4,522.8151245117188,258.836,19.94046974182129,30.106,21.504680633544922,28.852
3,2,-12.0466667,-77.080277778,5,502.2530822753906,258.836,20.048582077026367,30.106,20.599891662597656,28.852
4,2,-12.0466667,-77.080277778,6,532.6385498046875,258.836,21.733020782470703,30.106,21.422842025756836,28.852
5,2,-12.0466667,-77.080277778,7,550.4727172851562,258.836,21.377687454223633,30.106,20.203996658325195,28.852
0,3,-12.0466667,-77.080277778,2,576.9838256835938,235.562,16.31804084777832,28.6,19.49307632446289,25.096
1,3,-12.0466667,-77.080277778,3,546.3857421875,235.562,15.059938430786133,28.6,17.385902404785156,25.096
2,3,-12.0466667,-77.080277778,4,556.1366577148438,235.562,16.49532699584961,28.6,19.32134437561035,25.096
3,3,-12.0466667,-77.080277778,5,509.736572265625,235.562,16.95848846435547,28.6,18.051599502563477,25.096
4,3,-12.0466667,-77.080277778,6,530.888671875,235.562,19.180171966552734,28.6,19.031450271606445,25.096
5,3,-12.0466667,-77.080277778,7,547.0679321289062,235.562,19.91738510131836,28.6,18.033403396606445,25.096
0,4,-12.0466667,-77.080277778,2,719.587158203125,250.332,27.800884246826172,31.657,19.32500648498535,22.133
1,4,-12.0466667,-77.080277778,3,637.0009765625,250.332,24.838380813598633,31.657,16.49247169494629,22.133
2,4,-12.0466667,-77.080277778,4,623.8986206054688,250.332,25.265323638916016,31.657,17.17666244506836,22.133
3,4,-12.0466667,-77.080277778,5,561.322998046875,250.332,25.057445526123047,31.657,15.728045463562012,22.133
4,4,-12.0466667,-77.080277778,6,585.6085815429688,250.332,25.840131759643555,31.657,16.09241485595703,22.133
