,hour,lat,lon,k,CO_interpolate,CO_REAL,NO2_interpolate,NO2_REAL,PM25_interpolate,PM25_REAL
5,4,-12.0466667,-77.080277778,7,593.0232543945312,250.332,25.92340850830078,31.657,15.048508644104004,22.133
0,5,-12.0466667,-77.080277778,2,962.2843627929688,297.646,34.45798110961914,35.709,23.05303955078125,27.026
1,5,-12.0466667,-77.080277778,3,830.84130859375,297.646,30.61804962158203,35.709,19.127418518066406,27.026
2,5,-12.0466667,-77.080277778,4,792.8172607421875,297.646,31.097578048706055,35.709,19.665359497070312,27.026
3,5,-12.0466667,-77.080277778,5,736.618896484375,297.646,30.611635208129883,35.709,17.738174438476562,27.026
4,5,-12.0466667,-77.080277778,6,756.09521484375,297.646,31.08041763305664,35.709,17.448110580444336,27.026
5,5,-12.0466667,-77.080277778,7,744.98779296875,297.646,30.854900360107422,35.709,16.13878631591797,27.026
0,6,-12.0466667,-77.080277778,2,911.924560546875,305.507,38.60954666137695,39.292,30.037111282348633,38.059
1,6,-12.0466667,-77.080277778,3,813.2781372070312,305.507,35.9798469543457,39.292,26.182470321655273,38.059
2,6,-12.0466667,-77.080277778,4,818.3552856445312,305.507,36.2901611328125,39.292,27.77273941040039,38.059
3,6,-12.0466667,-77.080277778,5,796.9759521484375,305.507,35.69709396362305,39.292,25.285844802856445,38.059
4,6,-12.0466667,-77.080277778,6,798.587158203125,305.507,36.057456970214844,39.292,24.488943099975586,38.059
5,6,-12.0466667,-77.080277778,7,793.1373291015625,305.507,35.69148635864258,39.292,22.790878295898438,38.059
0,1,-12.0450749,-77.0278449,2,1634.657958984375,950.625,16.560916900634766,6.33,24.566925048828125,21.573
1,1,-12.0450749,-77.0278449,3,1191.4368896484375,950.625,16.42328453063965,6.33,22.106412887573242,21.573
2,1,-12.0450749,-77.0278449,4,1100.9588623046875,950.625,17.890182495117188,6.33,21.642568588256836,21.573
3,1,-12.0450749,-77.0278449,5,1065.630615234375,950.625,19.441484451293945,6.33,26.210275650024414,21.573
4,1,-12.0450749,-77.0278449,6,1005.0780029296875,950.625,19.979442596435547,6.33,25.90520668029785,21.573
5,1,-12.0450749,-77.0278449,7,962.0735473632812,950.625,20.386566162109375,6.33,28.26243019104004,21.573
0,2,-12.0450749,-77.0278449,2,1463.2921142578125,572.827,14.511956214904785,8.5205,17.491477966308594,16.348
1,2,-12.0450749,-77.0278449,3,1024.826416015625,572.827,14.235319137573242,8.5205,15.745077133178711,16.348
2,2,-12.0450749,-77.0278449,4,932.9873046875,572.827,15.48796272277832,8.5205,15.03182315826416,16.348
3,2,-12.0450749,-77.0278449,5,883.3005981445312,572.827,18.42105484008789,8.5205,17.132776260375977,16.348
4,2,-12.0450749,-77.0278449,6,829.6015625,572.827,18.94791603088379,8.5205,16.907297134399414,16.348
5,2,-12.0450749,-77.0278449,7,791.6790161132812,572.827,19.25753402709961,8.5205,19.074771881103516,16.348
0,3,-12.0450749,-77.0278449,2,1382.9822998046875,924.831,11.859943389892578,10.711,14.651978492736816,13.955
1,3,-12.0450749,-77.0278449,3,957.17724609375,924.831,11.474982261657715,10.711,13.378385543823242,13.955
2,3,-12.0450749,-77.0278449,4,878.9168701171875,924.831,14.691168785095215,10.711,13.045296669006348,13.955
3,3,-12.0450749,-77.0278449,5,830.4622192382812,924.831,17.810211181640625,10.711,15.222151756286621,13.955
4,3,-12.0450749,-77.0278449,6,768.6753540039062,924.831,18.298545837402344,10.711,14.734590530395508,13.955
5,3,-12.0450749,-77.0278449,7,737.4149780273438,924.831,18.69565200805664,10.711,16.017499923706055,13.955
0,4,-12.0450749,-77.0278449,2,1611.64208984375,940.121,21.991962432861328,15.77,12.595394134521484,10.785
1,4,-12.0450749,-77.0278449,3,1125.164306640625,940.121,21.882312774658203,15.77,11.004345893859863,10.785
2,4,-12.0450749,-77.0278449,4,1003.2520751953125,940.121,23.0174617767334,15.77,10.4497709274292,10.785
3,4,-12.0450749,-77.0278449,5,944.0078125,940.121,24.36451530456543,15.77,11.942558288574219,10.785
4,4,-12.0450749,-77.0278449,6,884.2078247070312,940.121,25.915708541870117,15.77,11.605441093444824,10.785
5,4,-12.0450749,-77.0278449,7,831.3694458007812,940.121,25.81188201904297,15.77,12.471899032592773,10.785
0,5,-12.0450749,-77.0278449,2,1650.4136962890625,858.933,26.947463989257812,19.368,9.776488304138184,9.049
1,5,-12.0450749,-77.0278449,3,1170.025634765625,858.933,26.85931396484375,19.368,8.74704647064209,9.049
2,5,-12.0450749,-77.0278449,4,1047.110107421875,858.933,27.51997184753418,19.368,8.63128662109375,9.049
3,5,-12.0450749,-77.0278449,5,1008.3822631835938,858.933,28.70073127746582,19.368,10.104571342468262,9.049
4,5,-12.0450749,-77.0278449,6,963.8771362304688,858.933,29.573673248291016,19.368,10.26915454864502,9.049
5,5,-12.0450749,-77.0278449,7,911.8405151367188,858.933,29.54757308959961,19.368,11.228378295898438,9.049
0,6,-12.0450749,-77.0278449,2,1832.889404296875,858.301,32.362430572509766,26.105,16.842449188232422,13.12
1,6,-12.0450749,-77.0278449,3,1323.1937255859375,858.301,32.484947204589844,26.105,14.203770637512207,13.12
2,6,-12.0450749,-77.0278449,4,1182.509033203125,858.301,32.73770523071289,26.105,13.803836822509766,13.12
3,6,-12.0450749,-77.0278449,5,1107.338623046875,858.301,33.761924743652344,26.105,15.14401626586914,13.12
4,6,-12.0450749,-77.0278449,6,1070.406005859375,858.301,34.54716110229492,26.105,15.707221031188965,13.12
5,6,-12.0450749,-77.0278449,7,1052.58837890625,858.301,34.76001739501953,26.105,17.21749496459961,13.12
0,1,-12.047538,-77.035366,2,1014.7930297851562,829.517,22.217422485351562,22.291,35.5182991027832,20.251
1,1,-12.047538,-77.035366,3,778.1732788085938,829.517,20.194307327270508,22.291,29.40727424621582,20.251
2,1,-12.047538,-77.035366,4,821.287841796875,829.517,16.728097915649414,22.291,27.448631286621094,20.251
3,1,-12.047538,-77.035366,5,797.4966430664062,829.517,17.916372299194336,22.291,26.834857940673828,20.251
4,1,-12.047538,-77.035366,6,1025.2615966796875,829.517,17.31927490234375,22.291,26.125505447387695,20.251
5,1,-12.047538,-77.035366,7,956.8240356445312,829.517,17.985294342041016,22.291,25.995162963867188,20.251
0,2,-12.047538,-77.035366,2,826.7982177734375,657.462,22.912837982177734,19.246,21.812915802001953,12.892
1,2,-12.047538,-77.035366,3,600.4769287109375,657.462,19.83592987060547,19.246,18.62598419189453,12.892
2,2,-12.047538,-77.035366,4,593.564208984375,657.462,17.00696563720703,19.246,18.056467056274414,12.892
3,2,-12.047538,-77.035366,5,587.0768432617188,657.462,17.922042846679688,19.246,17.601137161254883,12.892
4,2,-12.047538,-77.035366,6,815.4945068359375,657.462,17.160324096679688,19.246,17.483274459838867,12.892
5,2,-12.047538,-77.035366,7,759.00390625,657.462,17.634647369384766,19.246,17.411529541015625,12.892
0,3,-12.047538,-77.035366,2,792.6085205078125,644.129,21.820810317993164,24.34,19.580902099609375,12.046
1,3,-12.047538,-77.035366,3,563.5751953125,644.129,18.115585327148438,24.34,16.664304733276367,12.046
2,3,-12.047538,-77.035366,4,653.892578125,644.129,16.26436996459961,24.34,15.986952781677246,12.046
3,3,-12.047538,-77.035366,5,615.0646362304688,644.129,17.159564971923828,24.34,15.24890422821045,12.046
4,3,-12.047538,-77.035366,6,815.45849609375,644.129,16.027070999145508,24.34,15.052742004394531,12.046
5,3,-12.047538,-77.035366,7,745.2802734375,644.129,16.424724578857422,24.34,14.755672454833984,12.046
0,4,-12.047538,-77.035366,2,898.6002807617188,637.505,26.378923416137695,26.423,16.66497230529785,8.786
1,4,-12.047538,-77.035366,3,649.7806396484375,637.505,24.806968688964844,26.423,13.717350959777832,8.786
2,4,-12.047538,-77.035366,4,722.3684692382812,637.505,22.54764175415039,26.423,12.984235763549805,8.786
3,4,-12.047538,-77.035366,5,694.939453125,637.505,24.77248764038086,26.423,12.37134075164795,8.786
4,4,-12.047538,-77.035366,6,934.6425170898438,637.505,24.140201568603516,26.423,11.938591003417969,8.786
5,4,-12.047538,-77.035366,7,845.5673828125,637.505,24.152456283569336,26.423,11.652256965637207,8.786
0,5,-12.047538,-77.035366,2,956.9888305664062,678.353,30.65943717956543,29.502,13.046934127807617,8.284
1,5,-12.047538,-77.035366,3,707.7203369140625,678.353,29.333974838256836,29.502,10.927315711975098,8.284
2,5,-12.047538,-77.035366,4,745.52490234375,678.353,26.84238624572754,29.502,10.457718849182129,8.284
3,5,-12.047538,-77.035366,5,744.694091796875,678.353,28.261619567871094,29.502,10.584585189819336,8.284
4,5,-12.047538,-77.035366,6,993.9721069335938,678.353,27.884660720825195,29.502,10.396642684936523,8.284
5,5,-12.047538,-77.035366,7,925.10498046875,678.353,27.996553421020508,29.502,10.344271659851074,8.284
0,6,-12.047538,-77.035366,2,1035.9161376953125,760.443,36.009456634521484,33.496,19.357975006103516,12.604
1,6,-12.047538,-77.035366,3,791.8544921875,760.443,34.91632080078125,33.496,15.880692481994629,12.604
2,6,-12.047538,-77.035366,4,808.4667358398438,760.443,32.71340560913086,33.496,15.1904935836792,12.604
3,6,-12.047538,-77.035366,5,823.9263916015625,760.443,33.865413665771484,33.496,15.857047080993652,12.604
4,6,-12.047538,-77.035366,6,1086.7137451171875,760.443,33.315311431884766,33.496,15.793201446533203,12.604
5,6,-12.047538,-77.035366,7,1033.1134033203125,760.443,33.31669616699219,33.496,15.728323936462402,12.604
0,1,-12.054722,-77.029722,2,1496.791748046875,702.341,18.31231689453125,22.669,21.415054321289062,24.38
1,1,-12.054722,-77.029722,3,1366.287353515625,702.341,18.470874786376953,22.669,23.12833595275879,24.38
2,1,-12.054722,-77.029722,4,1262.37158203125,702.341,15.435649871826172,22.669,22.739501953125,24.38
3,1,-12.054722,-77.029722,5,1194.762939453125,702.341,17.477813720703125,22.669,27.0877742767334,24.38
4,1,-12.054722,-77.029722,6,1046.462646484375,702.341,17.256187438964844,22.669,25.4373779296875,24.38
5,1,-12.054722,-77.029722,7,974.9956665039062,702.341,17.931228637695312,22.669,25.40532875061035,24.38
0,2,-12.054722,-77.029722,2,1307.511474609375,561.13,16.298864364624023,21.582,14.893092155456543,15.78
1,2,-12.054722,-77.029722,3,1194.69189453125,561.13,16.089914321899414,21.582,15.9583740234375,15.78
2,2,-12.054722,-77.029722,4,1039.225341796875,561.13,14.197556495666504,21.582,16.0557804107666,15.78
3,2,-12.054722,-77.029722,5,968.2927856445312,561.13,17.38867950439453,21.582,17.95192527770996,15.78
4,2,-12.054722,-77.029722,6,831.5537719726562,561.13,16.770923614501953,21.582,17.001976013183594,15.78
5,2,-12.054722,-77.029722,7,772.7684326171875,561.13,17.30087661743164,21.582,16.998979568481445,15.78
0,3,-12.054722,-77.029722,2,1230.76953125,459.768,17.352176666259766,20.74,13.059046745300293,12.297
1,3,-12.054722,-77.029722,3,1136.7069091796875,459.768,16.019811630249023,20.74,13.783349990844727,12.297
2,3,-12.054722,-77.029722,4,1083.73779296875,459.768,14.692605972290039,20.74,13.826262474060059,12.297
3,3,-12.054722,-77.029722,5,994.3217163085938,459.768,17.811323165893555,20.74,15.846905708312988,12.297
4,3,-12.054722,-77.029722,6,846.190673828125,459.768,16.626983642578125,20.74,15.010954856872559,12.297
5,3,-12.054722,-77.029722,7,771.6216430664062,459.768,16.93895149230957,20.74,14.719850540161133,12.297
0,4,-12.054722,-77.029722,2,1385.322998046875,585.234,23.70087432861328,33.671,9.280522346496582,9.92
1,4,-12.054722,-77.029722,3,1286.9415283203125,585.234,23.468921661376953,33.671,11.325642585754395,9.92
2,4,-12.054722,-77.029722,4,1200.236328125,585.234,21.544187545776367,33.671,11.190481185913086,9.92
3,4,-12.054722,-77.029722,5,1101.597900390625,585.234,23.185863494873047,33.671,12.535115242004395,9.92
4,4,-12.054722,-77.029722,6,943.3599853515625,585.234,22.932064056396484,33.671,11.749627113342285,9.92
5,4,-12.054722,-77.029722,7,853.038330078125,585.234,23.116891860961914,33.671,11.490281105041504,9.92
0,5,-12.054722,-77.029722,2,1459.3489990234375,741.371,27.750919342041016,33.938,8.870527267456055,11.092
1,5,-12.054722,-77.029722,3,1326.4052734375,741.371,27.7989444732666,33.938,9.279009819030762,11.092
2,5,-12.054722,-77.029722,4,1209.5369873046875,741.371,25.691204071044922,33.938,9.22150707244873,11.092
3,5,-12.054722,-77.029722,5,1138.325927734375,741.371,27.23768424987793,33.938,10.576735496520996,11.092
4,5,-12.054722,-77.029722,6,983.4734497070312,741.371,27.145240783691406,33.938,9.92863941192627,11.092
5,5,-12.054722,-77.029722,7,916.10498046875,741.371,27.36275291442871,33.938,9.943117141723633,11.092
0,6,-12.054722,-77.029722,2,1580.537353515625,885.759,32.030433654785156,38.473,14.039066314697266,18.523
1,6,-12.054722,-77.029722,3,1475.4202880859375,885.759,32.74027633666992,38.473,15.429683685302734,18.523
2,6,-12.054722,-77.029722,4,1321.14013671875,885.759,31.081453323364258,38.473,14.852261543273926,18.523
3,6,-12.054722,-77.029722,5,1218.245849609375,885.759,32.436893463134766,38.473,15.98275089263916,18.523
4,6,-12.054722,-77.029722,6,1065.831298828125,885.759,32.485740661621094,38.473,14.806673049926758,18.523
5,6,-12.054722,-77.029722,7,1015.213134765625,885.759,32.605621337890625,38.473,14.882711410522461,18.523
0,1,-12.044236,-77.012467,2,1557.3311767578125,704.079,10.332106590270996,22.829,22.076013565063477,42.404
1,1,-12.044236,-77.012467,3,1406.6492919921875,704.079,13.150646209716797,22.829,23.568960189819336,42.404
2,1,-12.044236,-77.012467,4,1230.5657958984375,704.079,15.530323028564453,22.829,23.771728515625,42.404
3,1,-12.044236,-77.012467,5,1045.4503173828125,704.079,15.653849601745605,22.829,22.4544734954834,42.404
4,1,-12.044236,-77.012467,6,1009.4627685546875,704.079,16.760000228881836,22.829,22.08724021911621,42.404
5,1,-12.044236,-77.012467,7,997.2988891601562,704.079,18.02950096130371,22.829,25.286314010620117,42.404
0,2,-12.044236,-77.012467,2,1265.1824951171875,564.172,10.936314582824707,21.115,16.621007919311523,32.078
1,2,-12.044236,-77.012467,3,1166.4735107421875,564.172,12.514824867248535,21.115,17.110322952270508,32.078
2,2,-12.044236,-77.012467,4,1015.1320190429688,564.172,14.781702995300293,21.115,16.777729034423828,32.078
3,2,-12.044236,-77.012467,5,841.6827392578125,564.172,14.561777114868164,21.115,15.872645378112793,32.078
4,2,-12.044236,-77.012467,6,810.9804077148438,564.172,15.342452049255371,21.115,15.375889778137207,32.078
5,2,-12.044236,-77.012467,7,792.9190673828125,564.172,17.458269119262695,21.115,16.827396392822266,32.078
0,3,-12.044236,-77.012467,2,1371.10546875,549.876,10.537995338439941,21.078,14.013501167297363,23.714
1,3,-12.044236,-77.012467,3,1230.266845703125,549.876,11.476966857910156,21.078,14.419654846191406,23.714
2,3,-12.044236,-77.012467,4,1037.635009765625,549.876,13.792810440063477,21.078,13.888971328735352,23.714
3,3,-12.044236,-77.012467,5,851.2208251953125,549.876,13.175291061401367,21.078,13.277419090270996,23.714
4,3,-12.044236,-77.012467,6,816.706787109375,549.876,15.036006927490234,21.078,13.072190284729004,23.714
5,3,-12.044236,-77.012467,7,790.9835205078125,549.876,17.214597702026367,21.078,14.62321949005127,23.714
0,4,-12.044236,-77.012467,2,1536.6124267578125,514.379,18.374568939208984,25.189,10.279986381530762,17.67
1,4,-12.044236,-77.012467,3,1387.8040771484375,514.379,19.91799545288086,25.189,11.991935729980469,17.67
2,4,-12.044236,-77.012467,4,1187.1541748046875,514.379,23.356374740600586,25.189,11.473932266235352,17.67
3,4,-12.044236,-77.012467,5,980.1639404296875,514.379,23.017723083496094,25.189,10.743596076965332,17.67
4,4,-12.044236,-77.012467,6,923.0562133789062,514.379,23.585247039794922,25.189,10.417342185974121,17.67
5,4,-12.044236,-77.012467,7,892.1954956054688,514.379,24.466306686401367,25.189,11.48823356628418,17.67
0,5,-12.044236,-77.012467,2,1549.6214599609375,599.66,22.6840877532959,29.391,9.253005027770996,16.983
1,5,-12.044236,-77.012467,3,1386.589599609375,599.66,24.421003341674805,29.391,9.533994674682617,16.983
2,5,-12.044236,-77.012467,4,1225.2789306640625,599.66,26.80034065246582,29.391,9.923510551452637,16.983
3,5,-12.044236,-77.012467,5,1022.0718994140625,599.66,26.776874542236328,29.391,9.276453018188477,16.983
4,5,-12.044236,-77.012467,6,964.78759765625,599.66,27.23104476928711,29.391,9.11104965209961,16.983
5,5,-12.044236,-77.012467,7,948.8849487304688,599.66,28.115703582763672,29.391,10.094844818115234,16.983
0,6,-12.044236,-77.012467,2,1629.4490966796875,945.696,28.335060119628906,36.037,14.29703140258789,26.278
1,6,-12.044236,-77.012467,3,1508.030029296875,945.696,30.276643753051758,36.037,15.601645469665527,26.278
2,6,-12.044236,-77.012467,4,1352.45654296875,945.696,32.325809478759766,36.037,16.33201026916504,26.278
3,6,-12.044236,-77.012467,5,1142.7239990234375,945.696,32.40664291381836,36.037,14.850910186767578,26.278
4,6,-12.044236,-77.012467,6,1079.0128173828125,945.696,32.58819580078125,36.037,14.476439476013184,26.278
5,6,-12.044236,-77.012467,7,1040.1048583984375,945.696,33.34112548828125,36.037,15.337614059448242,26.278
0,1,-12.051526,-77.077941,2,378.5296936035156,428.887,19.191007614135742,17.229,28.90855598449707,20.718
1,1,-12.051526,-77.077941,3,413.8479309082031,428.887,17.78854751586914,17.229,26.657503128051758,20.718
2,1,-12.051526,-77.077941,4,496.1103820800781,428.887,18.66274642944336,17.229,30.52951431274414,20.718
3,1,-12.051526,-77.077941,5,506.1168212890625,428.887,19.326644897460938,17.229,29.466136932373047,20.718
4,1,-12.051526,-77.077941,6,575.8248291015625,428.887,20.380172729492188,17.229,31.96910285949707,20.718
5,1,-12.051526,-77.077941,7,612.0714111328125,428.887,20.65318489074707,17.229,30.294862747192383,20.718
0,2,-12.051526,-77.077941,2,412.2199401855469,491.926,25.94668960571289,15.019,24.797197341918945,19.268
1,2,-12.051526,-77.077941,3,427.83367919921875,491.926,23.156879425048828,15.019,22.124895095825195,19.268
2,2,-12.051526,-77.077941,4,464.5519104003906,491.926,23.711713790893555,15.019,23.900348663330078,19.268
3,2,-12.051526,-77.077941,5,455.64312744140625,491.926,23.065526962280273,15.019,22.516382217407227,19.268
